"계정코드별",2025.01,2025.02,2025.03,2025.04,2025.05,2025.06
"기타금속제품",136.37,136.37,136.37,136.37,135.09,134.91
"컴퓨터,전자및광학기기",98.58,97.62,97.89,97.78,97.10,96.56
"반도체",94.87,93.07,94.58,96.00,95.51,94.58
"반도체",94.87,93.07,94.58,96.00,95.51,94.58
"개별소자",107.66,108.33,108.33,107.78,107.09,107.09
"집적회로",84.90,81.92,84.14,86.50,86.13,84.76
"전자표시장치",93.68,93.20,93.76,93.20,89.74,87.90
"전자표시장치",93.68,93.20,93.76,93.20,89.74,87.90
"LCD평판디스플레이",99.26,99.05,99.35,99.20,98.18,97.56
"기타전자표시장치",82.44,81.86,82.51,81.79,77.39,75.09
"기타전자부품",119.18,119.76,119.22,119.62,119.98,119.42
"인쇄회로기판",107.31,107.29,107.24,107.91,107.92,107.50
"인쇄회로기판및실장기판",107.31,107.29,107.24,107.91,107.92,107.50
"기타전자부품",131.08,132.22,131.22,131.36,132.07,131.37
"축전기,저항기,전자코일및변성기",133.75,133.41,133.33,133.67,136.39,133.46
"기타전자부품",130.46,132.52,130.94,130.98,130.42,131.11
"컴퓨터및주변기기",96.12,96.12,96.12,96.43,96.43,96.43
"컴퓨터및주변기기",96.12,96.12,96.12,96.43,96.43,96.43
"컴퓨터",99.55,99.55,99.55,100.17,100.17,100.17
"컴퓨터기억장치",75.50,75.50,75.50,75.50,75.50,75.50
"컴퓨터주변기기",99.75,99.75,99.75,99.75,99.75,99.75
"통신,방송및영상,음향기기",79.58,77.11,76.89,76.18,76.12,76.52
"통신및방송장비",74.61,71.68,71.43,70.58,70.51,71.01
"유선통신기기",136.16,136.16,136.16,136.16,136.16,136.16
"이동전화기",60.45,56.98,56.68,55.47,55.47,56.12
"기타무선통신장비및방송장비",107.35,105.50,105.36,105.77,105.35,105.35
"영상및음향기기",99.74,99.74,99.75,99.73,99.72,99.66
"TV",98.51,98.51,98.51,98.51,98.51,98.51
"영상기기",99.20,99.13,99.21,99.12,99.02,98.62
"오디오및음향기기",101.29,101.29,101.29,101.29,101.29,101.29
"정밀기기",115.69,115.69,115.89,115.38,115.78,115.63
"의료및측정기기",118.06,118.10,118.32,117.76,118.23,118.05
"의료용기기",102.72,102.92,102.92,102.82,102.82,102.82
"측정및분석기기",124.27,124.44,124.34,124.30,124.39,124.21
"자동조정및제어기기",124.63,124.27,125.26,123.27,124.97,124.56
"기타정밀기기",104.78,104.54,104.55,104.40,104.42,104.42
"사진기및영사기",109.27,109.40,109.43,109.43,109.45,109.45
"기타광학기기",95.95,94.80,94.80,94.28,94.28,94.28
"전기장비",125.64,126.04,127.04,126.95,124.80,125.01
"전기장비",125.64,126.04,127.04,126.95,124.80,125.01
"발전기및전동기",116.93,116.93,116.93,117.08,117.08,117.47
"발전기및전동기",116.93,116.93,116.93,117.08,117.08,117.47
"전기변환.공급제어장치",117.69,117.78,120.10,121.43,121.46,121.71
"변압기",167.47,168.75,171.48,170.96,170.96,175.26
"전기변환장치",123.22,123.22,123.22,128.91,128.91,128.91
"전기회로개폐및접속장치",109.21,109.14,109.14,108.86,108.92,108.61
"배전반및전기자동제어반",108.65,108.67,112.70,114.16,114.16,114.11
"전지",127.72,127.28,127.28,127.68,120.25,120.62
"전지",127.72,127.28,127.28,127.68,120.25,120.62
"전선및케이블",176.92,180.56,186.24,180.67,179.78,180.58
"전선및케이블",176.92,180.56,186.24,180.67,179.78,180.58
"가정용전기기기",105.53,105.56,105.61,105.51,105.56,105.48
"가정용냉장고및냉동고",100.99,100.99,100.99,100.99,100.99,100.99
"주방용및난방용전기기기",109.26,109.43,109.27,109.27,109.52,109.71
"기타가정용전기기기",105.51,105.51,105.69,105.46,105.46,105.21
"기타전기장비",118.87,119.61,119.68,119.61,119.37,119.21
"전구및램프",103.05,103.05,103.17,103.17,103.17,103.17
"조명장치",110.83,110.71,110.71,110.68,110.69,110.74
"기타전기장비",126.66,127.96,128.06,127.97,127.57,127.27
"기계및장비",111.17,111.27,111.53,111.80,111.86,111.69
"일반목적용기계",115.69,115.85,116.24,116.55,116.72,116.39
"내연기관및터빈",124.44,125.74,125.74,125.74,126.22,126.22
"내연기관및터빈",124.44,125.74,125.74,125.74,126.22,126.22
"펌프및압축기",121.33,121.57,121.57,121.11,121.11,121.11
"펌프및압축기",121.33,121.57,121.57,121.11,121.11,121.11
"일반목적용기계부품",115.95,115.95,116.10,116.19,116.38,116.38
"밸브",113.76,113.76,114.02,114.16,114.28,114.28
"베어링,기어및동력전달장치",118.59,118.59,118.59,118.59,118.89,118.89
"산업용운반기계",113.90,113.90,113.90,113.90,113.90,113.90
"산업용운반기계",113.90,113.90,113.90,113.90,113.90,113.90
"공기및액체조절장치",111.05,111.22,111.28,112.14,112.49,112.82
"공기조절장치및냉장냉동장비",112.70,112.96,113.06,113.17,113.73,114.02
"공기및액체여과기",107.96,107.96,107.96,110.09,110.09,110.51
"기타일반목적용기계",119.07,119.07,121.39,121.64,121.55,118.46
"사무용기기",107.83,107.90,107.90,107.90,107.35,107.35
"기타일반목적용기계",121.92,121.92,124.68,124.98,124.98,121.29
"특수목적용기계",106.36,106.40,106.56,106.77,106.71,106.71
"농업및건설용기계",108.24,108.24,109.05,110.12,110.12,110.12
"농업용기계",100.33,100.33,102.08,102.08,102.08,102.08
"건설및광물처리기계",113.62,113.62,113.62,115.57,115.57,115.57
"금속가공용기계",113.35,114.12,114.25,114.33,113.88,113.81
"금속가공용기계",113.35,114.12,114.25,114.33,113.88,113.81
"금형및주형",111.39,111.29,111.34,111.27,111.37,111.51
"금형및주형",111.39,111.29,111.34,111.27,111.37,111.51
"반도체및디스플레이제조용기계",100.14,100.14,100.14,100.14,100.14,100.14
"반도체제조용기계",100.44,100.44,100.44,100.44,100.44,100.44
"디스플레이제조용기계",98.94,98.94,98.94,98.94,98.94,98.94
"기타특수목적용기계",106.80,106.73,106.81,107.18,107.00,106.88
"산업용로봇",104.54,104.43,104.43,104.29,104.29,104.29
"제지및인쇄기계",100.00,100.00,100.00,100.00,100.00,100.00
"고무및플라스틱성형기계",110.23,110.23,110.45,110.59,110.80,110.80
"기타특수목적용기계",110.68,110.60,110.69,111.44,111.04,110.80
"운송장비",108.20,108.26,108.34,108.26,108.31,108.36
"자동차",108.20,108.26,108.34,108.25,108.29,108.36
"자동차",107.70,107.73,107.76,107.85,107.94,108.13
"승용차",107.53,107.56,107.58,107.71,107.81,107.93
"버스",109.30,109.30,109.30,109.30,109.30,109.30
"트럭",108.59,108.59,108.59,108.59,108.59,109.42
"특장차및트레일러",110.79,110.79,110.79,110.79,110.79,110.79
"특장차",110.79,110.79,110.79,110.79,110.79,110.79
"자동차부품",108.24,108.32,108.43,108.25,108.29,108.29
"자동차용엔진",106.39,106.65,106.91,104.48,104.65,104.65
"자동차부분품",108.69,108.73,108.79,109.19,109.18,109.18
"기타운송장비",107.12,107.12,107.12,108.80,108.80,108.80
"기타운송장비",107.12,107.12,107.12,108.80,108.80,108.80
"모터사이클",107.12,107.12,107.12,108.80,108.80,108.80
"기타제조업제품",125.06,125.09,125.13,125.48,125.48,125.46
"기타제조업제품",125.06,125.09,125.13,125.48,125.48,125.46
"가구",129.40,129.46,129.46,129.23,129.23,129.23
"목재가구",132.59,132.59,132.59,132.59,132.59,132.59
"금속가구",120.21,120.56,120.56,121.61,121.61,121.61
"기타가구",122.77,122.77,122.77,119.01,119.01,119.01
"기타제조업제품",117.96,117.96,118.07,119.12,119.12,119.09
"장난감및오락용품",98.56,98.56,98.56,105.54,105.54,105.54
"운동및경기용품",102.59,102.59,102.59,102.59,102.59,102.59
"문구용품",129.50,129.50,129.50,129.50,129.50,129.50
"기타제조업제품",131.02,131.02,131.24,131.67,131.67,131.59
"전력,가스,수도및폐기물",150.91,150.87,150.55,151.13,150.25,150.10
"전력,가스및증기",162.20,162.08,161.66,162.41,161.25,160.91
"전력",161.19,161.19,161.19,161.19,161.19,161.19
"전력",161.19,161.19,161.19,161.19,161.19,161.19
"전력",161.19,161.19,161.19,161.19,161.19,161.19
"가스,증기및온수",160.25,159.99,158.89,160.78,157.91,157.02
"도시가스",160.32,159.74,158.64,160.66,157.51,156.59
"도시가스",160.32,159.74,158.64,160.66,157.51,156.59
"증기및온수공급",158.55,160.11,159.02,160.20,158.90,158.23
"증기및온수공급",158.55,160.11,159.02,160.20,158.90,158.23
"수도,폐기물처리및재활용서비스",110.75,110.92,110.94,110.95,110.96,111.37
"수도",116.16,116.36,116.36,116.36,116.36,118.42
"수도",116.16,116.36,116.36,116.36,116.36,118.42
"수도",116.16,116.36,116.36,116.36,116.36,118.42
"폐수처리",119.90,120.41,120.51,120.54,120.56,121.17
"폐수처리",119.90,120.41,120.51,120.54,120.56,121.17
"하수,폐수및분뇨처리",119.90,120.41,120.51,120.54,120.56,121.17
"폐기물처리및자원재활용서비스",105.88,105.88,105.88,105.88,105.88,105.88
"폐기물처리",105.89,105.89,105.89,105.89,105.89,105.89
"폐기물수집,운반및처리",105.89,105.89,105.89,105.89,105.89,105.89
"서비스",111.42,111.47,111.50,111.66,111.86,112.14
"운송서비스",111.58,111.42,111.43,111.57,111.36,111.35
"육상운송서비스",113.41,113.40,113.65,113.92,113.55,113.56
"철도운송서비스",105.16,105.16,105.16,105.16,105.16,105.22
"철도운송서비스",105.16,105.16,105.16,105.16,105.16,105.22
"도로운송서비스",114.61,114.60,114.88,115.19,114.76,114.76
"도로여객운송서비스",120.28,120.25,121.19,122.33,122.49,122.49
"도로화물운송서비스",112.38,112.38,112.38,112.33,111.65,111.65
"수상운송서비스",90.03,89.84,91.04,89.45,89.07,88.14
"수상운송서비스",90.03,89.84,91.04,89.45,89.07,88.14
"연안및내륙수상운송서비스",109.12,108.91,110.76,109.07,108.80,107.68
"외항운송서비스",97.30,96.98,94.94,91.29,89.39,88.31
"항공운송서비스",120.03,116.42,113.78,112.03,110.57,108.71
"항공운송서비스",120.03,116.42,113.78,112.03,110.57,108.71
"항공운송서비스",120.03,116.42,113.78,112.03,110.57,108.71
"창고및운송보조서비스",102.91,102.93,102.93,103.24,103.27,103.34
"운송보조서비스",98.34,98.38,98.41,98.50,98.59,98.59
"육상운송보조서비스",97.87,97.92,97.95,98.07,98.16,98.16
"수상운송보조서비스",100.42,100.42,100.42,100.42,100.42,100.42
"항공운송보조서비스",100.00,100.00,100.00,100.00,100.00,100.00
"하역서비스",112.04,112.04,112.04,114.03,114.03,114.03
"하역서비스",112.04,112.04,112.04,114.03,114.03,114.03
"보관및창고서비스",104.81,104.81,104.81,104.81,104.81,104.95
"보관및창고서비스",104.81,104.81,104.81,104.81,104.81,104.95
"우편및소화물전문운송서비스",127.31,127.31,127.36,127.39,127.40,127.98
"공영우편서비스",105.46,105.46,105.46,105.46,105.46,108.03
"공영우편서비스",105.46,105.46,105.46,105.46,105.46,108.03
"소화물전문운송서비스",138.64,138.64,138.71,138.75,138.76,138.75
"소화물전문운송서비스",138.64,138.64,138.71,138.75,138.76,138.75
"음식점및숙박서비스",122.48,122.67,123.26,123.94,124.38,124.37
"음식점및숙박서비스",122.48,122.67,123.26,123.94,124.38,124.37
"음식점및주점",122.64,123.23,123.69,124.27,124.46,124.70
"일반음식점",122.48,122.92,123.33,123.72,123.95,124.08
"기타음식점",129.93,130.56,131.26,131.93,132.08,132.28
"비알콜음료점",106.73,108.26,108.50,110.21,110.25,111.20
"숙박서비스",119.20,112.71,115.72,117.94,122.36,118.25
"숙박",119.20,112.71,115.72,117.94,122.36,118.25
"정보통신및방송서비스",109.15,109.17,109.25,109.19,109.22,109.15
"통신서비스",97.76,97.77,97.75,97.75,97.75,97.75
"유,무선및위성통신서비스",97.42,97.43,97.41,97.41,97.41,97.41
"유선통신서비스",101.48,101.48,101.48,101.48,101.48,101.48
"무선및위성통신서비스",95.43,95.44,95.42,95.42,95.42,95.42
"기타전기통신서비스",99.57,99.57,99.57,99.57,99.57,99.57
"통신재판매및중개서비스",100.00,100.00,100.00,100.00,100.00,100.00
"기타전기통신서비스",99.32,99.32,99.32,99.32,99.32,99.32
"정보서비스",108.14,107.99,108.17,108.03,108.06,107.75
"정보서비스",108.14,107.99,108.17,108.03,108.06,107.75
"정보제공서비스",108.14,107.99,108.17,108.03,108.06,107.75
"소프트웨어개발공급및기타IT서비스",114.86,114.86,114.86,114.86,114.86,114.86
"소프트웨어개발공급",117.97,117.97,117.97,117.97,117.97,117.97
"소프트웨어개발공급",117.97,117.97,117.97,117.97,117.97,117.97
"기타IT서비스",105.10,105.10,105.10,105.10,105.10,105.10
"기타IT서비스",105.10,105.10,105.10,105.10,105.10,105.10
"신문및출판서비스",115.68,116.33,117.37,116.65,117.08,116.49
"신문및출판서비스",115.68,116.33,117.37,116.65,117.08,116.49
"신문및출판",115.68,116.33,117.37,116.65,117.08,116.49
"영상·오디오물제작배급",128.66,128.66,128.66,128.66,128.66,128.66
"영화상영",128.66,128.66,128.66,128.66,128.66,128.66
"영화상영",128.66,128.66,128.66,128.66,128.66,128.66
"금융및보험서비스",97.89,97.50,96.08,95.13,96.17,98.58
"금융서비스",93.74,91.04,91.17,91.06,91.00,91.19
"예금취급기관",81.58,81.58,81.58,81.58,81.58,81.58
"예금취급기관",81.58,81.58,81.58,81.58,81.58,81.58
"기타금융중개기관",96.18,92.94,93.11,92.97,92.90,93.13
"금융투자기관",73.78,72.81,72.90,72.68,72.71,73.31
"기타금융중개기관",105.29,100.96,101.16,101.07,100.95,100.98
"보험서비스",97.29,97.29,97.29,97.11,97.11,97.11
"보험서비스",97.29,97.29,97.29,97.11,97.11,97.11
"비생명보험",97.29,97.29,97.29,97.11,97.11,97.11
"금융및보험보조서비스",108.23,111.33,104.16,100.10,105.27,116.62
"금융및보험보조서비스",108.23,111.33,104.16,100.10,105.27,116.62
"금융및보험보조서비스",108.23,111.33,104.16,100.10,105.27,116.62
"부동산서비스",105.68,105.96,105.91,105.97,106.11,106.28
"주거서비스",104.38,104.45,104.52,104.61,104.66,104.74
"주거서비스",104.38,104.45,104.52,104.61,104.66,104.74
"주거서비스",104.38,104.45,104.52,104.61,104.66,104.74
"기타부동산서비스",106.34,106.75,106.63,106.66,106.86,107.08
"비주거용건물임대및부동산공급",104.36,104.45,104.53,104.57,104.61,104.80
"비주거용건물임대",104.36,104.45,104.53,104.57,104.61,104.80
"부동산관련서비스",109.26,110.43,109.84,109.87,110.45,110.74
"부동산관련서비스",109.26,110.43,109.84,109.87,110.45,110.74
"전문,과학및기술서비스",112.15,112.00,111.84,111.47,111.52,111.51
"사업관련전문서비스",105.68,105.24,104.76,103.92,104.00,104.00
"법무및경영지원서비스",106.30,106.30,106.30,104.65,104.65,104.65
"법무및회계서비스",106.30,106.30,106.30,104.65,104.65,104.65
"광고",104.88,103.70,102.42,102.93,103.15,103.16
"광고",104.88,103.70,102.42,102.93,103.15,103.16
"과학기술및기타전문서비스",117.10,117.14,117.19,117.16,117.17,117.16
"건축·토목관련서비스",134.65,134.75,134.88,134.79,134.82,134.79
"건축·토목관련서비스",134.65,134.75,134.88,134.79,134.82,134.79
"기타과학기술및전문서비스",100.18,100.18,100.18,100.18,100.18,100.18
"과학기술서비스",100.18,100.18,100.18,100.18,100.18,100.18
"사업지원서비스",111.39,111.98,112.20,112.32,112.85,112.91
"장비·용품및지식재산권임대",111.37,112.88,113.45,113.40,113.66,113.85
"장비·용품및지식재산권임대",111.37,112.88,113.45,113.40,113.66,113.85
"장비·용품및지식재산권임대",111.37,112.88,113.45,113.40,113.66,113.85
"사업지원서비스",111.32,111.40,111.43,111.65,112.32,112.32
"사업시설유지관리및조경서비스",109.40,109.57,109.65,110.21,110.68,110.68
"사업시설유지관리및조경서비스",109.40,109.57,109.65,110.21,110.68,110.68
"인력공급및알선",114.80,114.80,114.80,114.80,115.86,115.86
"인력공급및알선",114.80,114.80,114.80,114.80,115.86,115.86
"기타사업지원서비스",104.57,104.57,104.57,104.57,104.57,104.57
"기타사업지원서비스",104.57,104.57,104.57,104.57,104.57,104.57
"교육서비스",110.88,111.02,111.31,111.61,111.70,111.83
"교육서비스",110.88,111.02,111.31,111.61,111.70,111.83
"교육서비스",110.88,111.02,111.31,111.61,111.70,111.83
"교육서비스",110.88,111.02,111.31,111.61,111.70,111.83
"예술,스포츠및여가관련서비스",112.47,111.27,111.44,113.02,113.13,112.49
"문화및여행관련서비스",118.78,110.80,109.89,117.42,117.46,113.35
"문화및여행관련서비스",118.78,110.80,109.89,117.42,117.46,113.35
"여행사및여행보조서비스",118.78,110.80,109.89,117.42,117.46,113.35
"스포츠및오락서비스",110.80,111.08,111.49,111.76,111.88,112.02
"스포츠및오락서비스",110.80,111.08,111.49,111.76,111.88,112.02
"스포츠서비스",109.81,110.03,110.45,110.57,110.56,110.66
"오락서비스",113.45,114.01,114.39,115.15,115.75,115.99
"기타서비스",120.74,121.06,121.47,122.68,122.75,124.41
"자동차·소비용품수리및개인서비스",120.74,121.06,121.47,122.68,122.75,124.41
"자동차및소비용품수리서비스",120.90,121.04,121.39,122.98,123.07,125.83
"자동차수리서비스",119.83,119.98,120.29,120.55,120.66,120.77
"전자통신기기및가정용품수리서비스",123.91,124.01,124.49,130.20,130.25,141.31
"개인서비스",120.42,121.03,121.53,122.15,122.21,122.28
"미용관련서비스",118.93,119.56,120.18,120.47,120.49,120.51
"세탁",129.20,130.74,131.41,133.54,133.72,133.94
"기타개인서비스",119.90,120.25,120.54,121.19,121.27,121.35
